timestamp,tank,phase,level_m,volume_m3,status,inflow_m3,outflow_m3
2026-05-06 00:00:00,TK-01,一期,19.983664542036053,100448.8539473013,外输,0.0,82.11096757210157
2026-05-06 00:00:00,TK-02,一期,20.0,100530.96491487339,备用,0.0,0.0
2026-05-06 00:00:00,TK-03,一期,20.0,100530.96491487339,备用,0.0,0.0
2026-05-06 00:00:00,TK-04,一期,20.0,100530.96491487339,备用,0.0,0.0
2026-05-06 00:00:00,TK-05,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 00:00:00,TK-06,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 00:15:00,TK-01,一期,19.983664542036053,100448.8539473013,备用,0.0,0.0
2026-05-06 00:15:00,TK-02,一期,19.983665975264888,100448.86115149518,外输,0.0,82.10376337821049
2026-05-06 00:15:00,TK-03,一期,20.0,100530.96491487339,备用,0.0,0.0
2026-05-06 00:15:00,TK-04,一期,20.0,100530.96491487339,备用,0.0,0.0
2026-05-06 00:15:00,TK-05,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 00:15:00,TK-06,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 00:30:00,TK-01,一期,19.983664542036053,100448.8539473013,备用,0.0,0.0
2026-05-06 00:30:00,TK-02,一期,19.983665975264888,100448.86115149518,备用,0.0,0.0
2026-05-06 00:30:00,TK-03,一期,19.983669029234953,100448.87650242304,外输,0.0,82.08841245035467
2026-05-06 00:30:00,TK-04,一期,20.0,100530.96491487339,备用,0.0,0.0
2026-05-06 00:30:00,TK-05,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 00:30:00,TK-06,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 00:45:00,TK-01,一期,19.983664542036053,100448.8539473013,备用,0.0,0.0
2026-05-06 00:45:00,TK-02,一期,19.983665975264888,100448.86115149518,备用,0.0,0.0
2026-05-06 00:45:00,TK-03,一期,19.983669029234953,100448.87650242304,备用,0.0,0.0
2026-05-06 00:45:00,TK-04,一期,19.98367115360792,100448.88718068624,外输,0.0,82.07773418713629
2026-05-06 00:45:00,TK-05,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 00:45:00,TK-06,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 01:00:00,TK-01,一期,19.983664542036053,100448.8539473013,备用,0.0,0.0
2026-05-06 01:00:00,TK-02,一期,19.983665975264888,100448.86115149518,备用,0.0,0.0
2026-05-06 01:00:00,TK-03,一期,19.983669029234953,100448.87650242304,备用,0.0,0.0
2026-05-06 01:00:00,TK-04,一期,19.9678532757042,100369.37785425792,外输,0.0,79.50932642831962
2026-05-06 01:00:00,TK-05,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 01:00:00,TK-06,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 01:15:00,TK-01,一期,19.983664542036053,100448.8539473013,备用,0.0,0.0
2026-05-06 01:15:00,TK-02,一期,19.983665975264888,100448.86115149518,备用,0.0,0.0
2026-05-06 01:15:00,TK-03,一期,19.983669029234953,100448.87650242304,备用,0.0,0.0
2026-05-06 01:15:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 01:15:00,TK-05,二期,19.985721008357235,111284.29656114869,外输,0.0,79.50814183301785
2026-05-06 01:15:00,TK-06,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 01:30:00,TK-01,一期,19.983664542036053,100448.8539473013,备用,0.0,0.0
2026-05-06 01:30:00,TK-02,一期,19.983665975264888,100448.86115149518,备用,0.0,0.0
2026-05-06 01:30:00,TK-03,一期,19.983669029234953,100448.87650242304,备用,0.0,0.0
2026-05-06 01:30:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 01:30:00,TK-05,二期,19.971441383350278,111204.78489262336,外输,0.0,79.51166852532742
2026-05-06 01:30:00,TK-06,二期,20.0,111363.80470298171,备用,0.0,0.0
2026-05-06 01:45:00,TK-01,一期,19.983664542036053,100448.8539473013,备用,0.0,0.0
2026-05-06 01:45:00,TK-02,一期,19.983665975264888,100448.86115149518,备用,0.0,0.0
2026-05-06 01:45:00,TK-03,一期,19.983669029234953,100448.87650242304,备用,0.0,0.0
2026-05-06 01:45:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 01:45:00,TK-05,二期,19.971441383350278,111204.78489262336,备用,0.0,0.0
2026-05-06 01:45:00,TK-06,二期,19.985718900286194,111284.2848230081,外输,0.0,79.51987997360797
2026-05-06 02:00:00,TK-01,一期,19.983664542036053,100448.8539473013,备用,0.0,0.0
2026-05-06 02:00:00,TK-02,一期,19.983665975264888,100448.86115149518,备用,0.0,0.0
2026-05-06 02:00:00,TK-03,一期,19.983669029234953,100448.87650242304,备用,0.0,0.0
2026-05-06 02:00:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 02:00:00,TK-05,二期,19.971441383350278,111204.78489262336,备用,0.0,0.0
2026-05-06 02:00:00,TK-06,二期,19.970745232225482,111200.90859072808,外输,0.0,83.3762322800224
2026-05-06 02:15:00,TK-01,一期,19.983664542036053,100448.8539473013,备用,0.0,0.0
2026-05-06 02:15:00,TK-02,一期,19.983665975264888,100448.86115149518,备用,0.0,0.0
2026-05-06 02:15:00,TK-03,一期,19.9670784082233,100365.48294548113,外输,0.0,83.39355694191103
2026-05-06 02:15:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 02:15:00,TK-05,二期,19.971441383350278,111204.78489262336,备用,0.0,0.0
2026-05-06 02:15:00,TK-06,二期,19.970745232225482,111200.90859072808,备用,0.0,0.0
2026-05-06 02:30:00,TK-01,一期,19.983664542036053,100448.8539473013,备用,0.0,0.0
2026-05-06 02:30:00,TK-02,一期,19.967071014604052,100365.44578109727,外输,0.0,83.41537039790855
2026-05-06 02:30:00,TK-03,一期,19.9670784082233,100365.48294548113,备用,0.0,0.0
2026-05-06 02:30:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 02:30:00,TK-05,二期,19.971441383350278,111204.78489262336,备用,0.0,0.0
2026-05-06 02:30:00,TK-06,二期,19.970745232225482,111200.90859072808,备用,0.0,0.0
2026-05-06 02:45:00,TK-01,一期,19.967064369403587,100365.41237867653,外输,0.0,83.4415686247601
2026-05-06 02:45:00,TK-02,一期,19.967071014604052,100365.44578109727,备用,0.0,0.0
2026-05-06 02:45:00,TK-03,一期,19.9670784082233,100365.48294548113,备用,0.0,0.0
2026-05-06 02:45:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 02:45:00,TK-05,二期,19.971441383350278,111204.78489262336,备用,0.0,0.0
2026-05-06 02:45:00,TK-06,二期,19.970745232225482,111200.90859072808,备用,0.0,0.0
2026-05-06 03:00:00,TK-01,一期,19.967064369403587,100365.41237867653,备用,0.0,0.0
2026-05-06 03:00:00,TK-02,一期,19.967071014604052,100365.44578109727,备用,0.0,0.0
2026-05-06 03:00:00,TK-03,一期,19.9670784082233,100365.48294548113,备用,0.0,0.0
2026-05-06 03:00:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 03:00:00,TK-05,二期,19.955529210153532,111116.18288520923,外输,0.0,88.6020074141325
2026-05-06 03:00:00,TK-06,二期,19.970745232225482,111200.90859072808,备用,0.0,0.0
2026-05-06 03:15:00,TK-01,一期,19.967064369403587,100365.41237867653,备用,0.0,0.0
2026-05-06 03:15:00,TK-02,一期,19.967071014604052,100365.44578109727,备用,0.0,0.0
2026-05-06 03:15:00,TK-03,一期,19.9670784082233,100365.48294548113,备用,0.0,0.0
2026-05-06 03:15:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 03:15:00,TK-05,二期,19.955529210153532,111116.18288520923,备用,0.0,0.0
2026-05-06 03:15:00,TK-06,二期,19.954826871217147,111112.27212840189,外输,0.0,88.63646232618983
2026-05-06 03:30:00,TK-01,一期,19.967064369403587,100365.41237867653,备用,0.0,0.0
2026-05-06 03:30:00,TK-02,一期,19.967071014604052,100365.44578109727,备用,0.0,0.0
2026-05-06 03:30:00,TK-03,一期,19.94943710095191,100276.8080633635,外输,0.0,88.67488211762992
2026-05-06 03:30:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 03:30:00,TK-05,二期,19.955529210153532,111116.18288520923,备用,0.0,0.0
2026-05-06 03:30:00,TK-06,二期,19.954826871217147,111112.27212840189,备用,0.0,0.0
2026-05-06 03:45:00,TK-01,一期,19.967064369403587,100365.41237867653,备用,0.0,0.0
2026-05-06 03:45:00,TK-02,一期,19.949421309906548,100276.72868891213,外输,0.0,88.71709218513735
2026-05-06 03:45:00,TK-03,一期,19.94943710095191,100276.8080633635,备用,0.0,0.0
2026-05-06 03:45:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 03:45:00,TK-05,二期,19.955529210153532,111116.18288520923,备用,0.0,0.0
2026-05-06 03:45:00,TK-06,二期,19.954826871217147,111112.27212840189,备用,0.0,0.0
2026-05-06 04:00:00,TK-01,一期,19.948130615550518,100270.24095146103,外输,0.0,95.17142721548599
2026-05-06 04:00:00,TK-02,一期,19.949421309906548,100276.72868891213,备用,0.0,0.0
2026-05-06 04:00:00,TK-03,一期,19.94943710095191,100276.8080633635,备用,0.0,0.0
2026-05-06 04:00:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 04:00:00,TK-05,二期,19.955529210153532,111116.18288520923,备用,0.0,0.0
2026-05-06 04:00:00,TK-06,二期,19.954826871217147,111112.27212840189,备用,0.0,0.0
2026-05-06 04:15:00,TK-01,一期,19.948130615550518,100270.24095146103,备用,0.0,0.0
2026-05-06 04:15:00,TK-02,一期,19.949421309906548,100276.72868891213,备用,0.0,0.0
2026-05-06 04:15:00,TK-03,一期,19.94943710095191,100276.8080633635,备用,0.0,0.0
2026-05-06 04:15:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 04:15:00,TK-05,二期,19.9384284170113,111020.96241582134,外输,0.0,95.22046938788844
2026-05-06 04:15:00,TK-06,二期,19.954826871217147,111112.27212840189,备用,0.0,0.0
2026-05-06 04:30:00,TK-01,一期,19.948130615550518,100270.24095146103,备用,0.0,0.0
2026-05-06 04:30:00,TK-02,一期,19.949421309906548,100276.72868891213,备用,0.0,0.0
2026-05-06 04:30:00,TK-03,一期,19.94943710095191,100276.8080633635,备用,0.0,0.0
2026-05-06 04:30:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 04:30:00,TK-05,二期,19.9384284170113,111020.96241582134,备用,0.0,0.0
2026-05-06 04:30:00,TK-06,二期,19.937716700540694,111016.99944311954,外输,0.0,95.27268528234985
2026-05-06 04:45:00,TK-01,一期,19.948130615550518,100270.24095146103,备用,0.0,0.0
2026-05-06 04:45:00,TK-02,一期,19.949421309906548,100276.72868891213,备用,0.0,0.0
2026-05-06 04:45:00,TK-03,一期,19.930472229527187,100181.48022217279,外输,0.0,95.32784119070621
2026-05-06 04:45:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 04:45:00,TK-05,二期,19.9384284170113,111020.96241582134,备用,0.0,0.0
2026-05-06 04:45:00,TK-06,二期,19.937716700540694,111016.99944311954,备用,0.0,0.0
2026-05-06 05:00:00,TK-01,一期,19.948130615550518,100270.24095146103,备用,0.0,0.0
2026-05-06 05:00:00,TK-02,一期,19.926539514562574,100161.71224066641,外输,0.0,115.01644824571441
2026-05-06 05:00:00,TK-03,一期,19.930472229527187,100181.48022217279,备用,0.0,0.0
2026-05-06 05:00:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 05:00:00,TK-05,二期,19.9384284170113,111020.96241582134,备用,0.0,0.0
2026-05-06 05:00:00,TK-06,二期,19.937716700540694,111016.99944311954,备用,0.0,0.0
2026-05-06 05:15:00,TK-01,一期,19.925236619609823,100155.16317632727,外输,0.0,115.07777513376573
2026-05-06 05:15:00,TK-02,一期,19.926539514562574,100161.71224066641,备用,0.0,0.0
2026-05-06 05:15:00,TK-03,一期,19.930472229527187,100181.48022217279,备用,0.0,0.0
2026-05-06 05:15:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 05:15:00,TK-05,二期,19.9384284170113,111020.96241582134,备用,0.0,0.0
2026-05-06 05:15:00,TK-06,二期,19.937716700540694,111016.99944311954,备用,0.0,0.0
2026-05-06 05:30:00,TK-01,一期,19.925236619609823,100155.16317632727,备用,0.0,0.0
2026-05-06 05:30:00,TK-02,一期,19.926539514562574,100161.71224066641,备用,0.0,0.0
2026-05-06 05:30:00,TK-03,一期,19.930472229527187,100181.48022217279,备用,0.0,0.0
2026-05-06 05:30:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 05:30:00,TK-05,二期,19.917750006546143,110905.82109259086,外输,0.0,115.14132323047633
2026-05-06 05:30:00,TK-06,二期,19.937716700540694,111016.99944311954,备用,0.0,0.0
2026-05-06 05:45:00,TK-01,一期,19.925236619609823,100155.16317632727,备用,0.0,0.0
2026-05-06 05:45:00,TK-02,一期,19.926539514562574,100161.71224066641,备用,0.0,0.0
2026-05-06 05:45:00,TK-03,一期,19.930472229527187,100181.48022217279,备用,0.0,0.0
2026-05-06 05:45:00,TK-04,一期,19.9678532757042,100369.37785425792,备用,0.0,0.0
2026-05-06 05:45:00,TK-05,二期,19.917750006546143,110905.82109259086,备用,0.0,0.0
2026-05-06 05:45:00,TK-06,二期,19.917026529524172,110901.79263490177,外输,0.0,115.20680821776482
2026-05-06 06:00:00,TK-01,一期,19.925236619609823,100155.16317632727,备用,0.0,0.0
2026-05-06 06:00:00,TK-02,一期,19.926539514562574,100161.71224066641,备用,0.0,0.0
2026-05-06 06:00:00,TK-03,一期,19.930472229527187,100181.48022217279,备用,0.0,0.0
2026-05-06 06:00:00,TK-04,一期,19.932998979786845,100194.18105425792,外输,0.0,175.19680000000002
2026-05-06 06:00:00,TK-05,二期,19.917750006546143,110905.82109259086,备用,0.0,0.0
2026-05-06 06:00:00,TK-06,二期,19.917026529524172,110901.79263490177,备用,0.0,0.0
2026-05-06 06:15:00,TK-01,一期,19.925236619609823,100155.16317632727,备用,0.0,0.0
2026-05-06 06:15:00,TK-02,一期,19.926539514562574,100161.71224066641,备用,0.0,0.0
2026-05-06 06:15:00,TK-03,一期,19.930472229527187,100181.48022217279,备用,0.0,0.0
2026-05-06 06:15:00,TK-04,一期,19.898144683869493,100018.98425425791,外输,0.0,175.19680000000002
2026-05-06 06:15:00,TK-05,二期,19.917750006546143,110905.82109259086,备用,0.0,0.0
2026-05-06 06:15:00,TK-06,二期,19.917026529524172,110901.79263490177,备用,0.0,0.0
2026-05-06 06:30:00,TK-01,一期,19.925236619609823,100155.16317632727,备用,0.0,0.0
2026-05-06 06:30:00,TK-02,一期,19.926539514562574,100161.71224066641,备用,0.0,0.0
2026-05-06 06:30:00,TK-03,一期,19.89561793360983,100006.28342217278,外输,0.0,175.19680000000002
2026-05-06 06:30:00,TK-04,一期,19.898144683869493,100018.98425425791,备用,0.0,0.0
2026-05-06 06:30:00,TK-05,二期,19.917750006546143,110905.82109259086,备用,0.0,0.0
2026-05-06 06:30:00,TK-06,二期,19.917026529524172,110901.79263490177,备用,0.0,0.0
2026-05-06 06:45:00,TK-01,一期,19.925236619609823,100155.16317632727,备用,0.0,0.0
2026-05-06 06:45:00,TK-02,一期,19.89168521864522,99986.51544066641,外输,0.0,175.19680000000002
2026-05-06 06:45:00,TK-03,一期,19.89561793360983,100006.28342217278,备用,0.0,0.0
2026-05-06 06:45:00,TK-04,一期,19.898144683869493,100018.98425425791,备用,0.0,0.0
2026-05-06 06:45:00,TK-05,二期,19.917750006546143,110905.82109259086,备用,0.0,0.0
2026-05-06 06:45:00,TK-06,二期,19.917026529524172,110901.79263490177,备用,0.0,0.0
2026-05-06 07:00:00,TK-01,一期,19.891045469288688,99983.29970966061,外输,0.0,171.86346666666668
2026-05-06 07:00:00,TK-02,一期,19.89168521864522,99986.51544066641,备用,0.0,0.0
2026-05-06 07:00:00,TK-03,一期,19.89561793360983,100006.28342217278,备用,0.0,0.0
2026-05-06 07:00:00,TK-04,一期,19.898144683869493,100018.98425425791,备用,0.0,0.0
2026-05-06 07:00:00,TK-05,二期,19.90231739205124,110819.88935925753,外输,0.0,85.93173333333334
2026-05-06 07:00:00,TK-06,二期,19.917026529524172,110901.79263490177,备用,0.0,0.0
2026-05-06 07:15:00,TK-01,一期,19.891045469288688,99983.29970966061,备用,0.0,0.0
2026-05-06 07:15:00,TK-02,一期,19.89168521864522,99986.51544066641,备用,0.0,0.0
2026-05-06 07:15:00,TK-03,一期,19.89561793360983,100006.28342217278,备用,0.0,0.0
2026-05-06 07:15:00,TK-04,一期,19.881049108708925,99933.05252092458,外输,0.0,85.93173333333334
2026-05-06 07:15:00,TK-05,二期,19.871452163061438,110648.02589259087,外输,0.0,171.86346666666668
2026-05-06 07:15:00,TK-06,二期,19.917026529524172,110901.79263490177,备用,0.0,0.0
2026-05-06 07:30:00,TK-01,一期,19.891045469288688,99983.29970966061,备用,0.0,0.0
2026-05-06 07:30:00,TK-02,一期,19.89168521864522,99986.51544066641,备用,0.0,0.0
2026-05-06 07:30:00,TK-03,一期,19.878522358449263,99920.35168883945,外输,0.0,85.93173333333334
2026-05-06 07:30:00,TK-04,一期,19.881049108708925,99933.05252092458,备用,0.0,0.0
2026-05-06 07:30:00,TK-05,二期,19.871452163061438,110648.02589259087,备用,0.0,0.0
2026-05-06 07:30:00,TK-06,二期,19.88616130053437,110729.9291682351,外输,0.0,171.86346666666668
2026-05-06 07:45:00,TK-01,一期,19.891045469288688,99983.29970966061,备用,0.0,0.0
2026-05-06 07:45:00,TK-02,一期,19.874589643484654,99900.58370733308,外输,0.0,85.93173333333334
2026-05-06 07:45:00,TK-03,一期,19.878522358449263,99920.35168883945,备用,0.0,0.0
2026-05-06 07:45:00,TK-04,一期,19.881049108708925,99933.05252092458,备用,0.0,0.0
2026-05-06 07:45:00,TK-05,二期,19.871452163061438,110648.02589259087,备用,0.0,0.0
2026-05-06 07:45:00,TK-06,二期,19.855296071544565,110558.06570156844,外输,0.0,171.86346666666668
