timestamp,tank,phase,level_m,volume_m3,status,inflow_m3,outflow_m3
2026-05-06 08:00:00,TK-01,一期,19.891045469288688,99983.29970966061,备用,0.0,0.0
2026-05-06 08:00:00,TK-02,一期,19.874589643484654,99900.58370733308,备用,0.0,0.0
2026-05-06 08:00:00,TK-03,一期,19.878522358449263,99920.35168883945,备用,0.0,0.0
2026-05-06 08:00:00,TK-04,一期,19.82428490670577,99647.72452092459,外输,0.0,285.32800000000003
2026-05-06 08:00:00,TK-05,二期,19.871452163061438,110648.02589259087,备用,0.0,0.0
2026-05-06 08:00:00,TK-06,二期,19.855296071544565,110558.06570156844,备用,0.0,0.0
2026-05-06 08:15:00,TK-01,一期,19.834281267285533,99697.97170966062,外输,0.0,285.32800000000003
2026-05-06 08:15:00,TK-02,一期,19.874589643484654,99900.58370733308,备用,0.0,0.0
2026-05-06 08:15:00,TK-03,一期,19.878522358449263,99920.35168883945,备用,0.0,0.0
2026-05-06 08:15:00,TK-04,一期,19.82428490670577,99647.72452092459,备用,0.0,0.0
2026-05-06 08:15:00,TK-05,二期,19.871452163061438,110648.02589259087,备用,0.0,0.0
2026-05-06 08:15:00,TK-06,二期,19.855296071544565,110558.06570156844,备用,0.0,0.0
2026-05-06 08:30:00,TK-01,一期,19.834281267285533,99697.97170966062,备用,0.0,0.0
2026-05-06 08:30:00,TK-02,一期,19.874589643484654,99900.58370733308,备用,0.0,0.0
2026-05-06 08:30:00,TK-03,一期,19.82175815644611,99635.02368883946,外输,0.0,285.32800000000003
2026-05-06 08:30:00,TK-04,一期,19.82428490670577,99647.72452092459,备用,0.0,0.0
2026-05-06 08:30:00,TK-05,二期,19.871452163061438,110648.02589259087,备用,0.0,0.0
2026-05-06 08:30:00,TK-06,二期,19.855296071544565,110558.06570156844,备用,0.0,0.0
2026-05-06 08:45:00,TK-01,一期,19.834281267285533,99697.97170966062,备用,0.0,0.0
2026-05-06 08:45:00,TK-02,一期,19.8178254414815,99615.25570733308,外输,0.0,285.32800000000003
2026-05-06 08:45:00,TK-03,一期,19.82175815644611,99635.02368883946,备用,0.0,0.0
2026-05-06 08:45:00,TK-04,一期,19.82428490670577,99647.72452092459,备用,0.0,0.0
2026-05-06 08:45:00,TK-05,二期,19.871452163061438,110648.02589259087,备用,0.0,0.0
2026-05-06 08:45:00,TK-06,二期,19.855296071544565,110558.06570156844,备用,0.0,0.0
2026-05-06 09:00:00,TK-01,一期,19.834281267285533,99697.97170966062,备用,0.0,0.0
2026-05-06 09:00:00,TK-02,一期,19.8178254414815,99615.25570733308,备用,0.0,0.0
2026-05-06 09:00:00,TK-03,一期,19.82175815644611,99635.02368883946,备用,0.0,0.0
2026-05-06 09:00:00,TK-04,一期,19.82428490670577,99647.72452092459,备用,0.0,0.0
2026-05-06 09:00:00,TK-05,二期,19.82762664890074,110403.99709259087,外输,0.0,244.02880000000005
2026-05-06 09:00:00,TK-06,二期,19.855296071544565,110558.06570156844,备用,0.0,0.0
2026-05-06 09:15:00,TK-01,一期,19.834281267285533,99697.97170966062,备用,0.0,0.0
2026-05-06 09:15:00,TK-02,一期,19.8178254414815,99615.25570733308,备用,0.0,0.0
2026-05-06 09:15:00,TK-03,一期,19.82175815644611,99635.02368883946,备用,0.0,0.0
2026-05-06 09:15:00,TK-04,一期,19.82428490670577,99647.72452092459,备用,0.0,0.0
2026-05-06 09:15:00,TK-05,二期,19.783801134740038,110159.96829259087,外输,0.0,244.02880000000005
2026-05-06 09:15:00,TK-06,二期,19.855296071544565,110558.06570156844,备用,0.0,0.0
2026-05-06 09:30:00,TK-01,一期,19.785733280064555,99453.94290966062,外输,0.0,244.02880000000005
2026-05-06 09:30:00,TK-02,一期,19.8178254414815,99615.25570733308,备用,0.0,0.0
2026-05-06 09:30:00,TK-03,一期,19.82175815644611,99635.02368883946,备用,0.0,0.0
2026-05-06 09:30:00,TK-04,一期,19.82428490670577,99647.72452092459,备用,0.0,0.0
2026-05-06 09:30:00,TK-05,二期,19.783801134740038,110159.96829259087,备用,0.0,0.0
2026-05-06 09:30:00,TK-06,二期,19.855296071544565,110558.06570156844,备用,0.0,0.0
2026-05-06 09:45:00,TK-01,一期,19.785733280064555,99453.94290966062,备用,0.0,0.0
2026-05-06 09:45:00,TK-02,一期,19.8178254414815,99615.25570733308,备用,0.0,0.0
2026-05-06 09:45:00,TK-03,一期,19.77321016922513,99390.99488883946,外输,0.0,244.02880000000005
2026-05-06 09:45:00,TK-04,一期,19.82428490670577,99647.72452092459,备用,0.0,0.0
2026-05-06 09:45:00,TK-05,二期,19.783801134740038,110159.96829259087,备用,0.0,0.0
2026-05-06 09:45:00,TK-06,二期,19.855296071544565,110558.06570156844,备用,0.0,0.0
2026-05-06 10:00:00,TK-01,一期,19.785733280064555,99453.94290966062,备用,0.0,0.0
2026-05-06 10:00:00,TK-02,一期,19.8178254414815,99615.25570733308,备用,0.0,0.0
2026-05-06 10:00:00,TK-03,一期,19.77321016922513,99390.99488883946,备用,0.0,0.0
2026-05-06 10:00:00,TK-04,一期,19.786691872527694,99458.76132092459,外输,0.0,188.96320000000003
2026-05-06 10:00:00,TK-05,二期,19.783801134740038,110159.96829259087,备用,0.0,0.0
2026-05-06 10:00:00,TK-06,二期,19.855296071544565,110558.06570156844,备用,0.0,0.0
2026-05-06 10:15:00,TK-01,一期,19.785733280064555,99453.94290966062,备用,0.0,0.0
2026-05-06 10:15:00,TK-02,一期,19.8178254414815,99615.25570733308,备用,0.0,0.0
2026-05-06 10:15:00,TK-03,一期,19.77321016922513,99390.99488883946,备用,0.0,0.0
2026-05-06 10:15:00,TK-04,一期,19.749098838349614,99269.79812092459,外输,0.0,188.96320000000003
2026-05-06 10:15:00,TK-05,二期,19.783801134740038,110159.96829259087,备用,0.0,0.0
2026-05-06 10:15:00,TK-06,二期,19.855296071544565,110558.06570156844,备用,0.0,0.0
2026-05-06 10:30:00,TK-01,一期,19.785733280064555,99453.94290966062,备用,0.0,0.0
2026-05-06 10:30:00,TK-02,一期,19.8178254414815,99615.25570733308,备用,0.0,0.0
2026-05-06 10:30:00,TK-03,一期,19.77321016922513,99390.99488883946,备用,0.0,0.0
2026-05-06 10:30:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 10:30:00,TK-05,二期,19.783801134740038,110159.96829259087,备用,0.0,0.0
2026-05-06 10:30:00,TK-06,二期,19.821359874679885,110369.10250156844,外输,0.0,188.96320000000003
2026-05-06 10:45:00,TK-01,一期,19.785733280064555,99453.94290966062,备用,0.0,0.0
2026-05-06 10:45:00,TK-02,一期,19.8178254414815,99615.25570733308,备用,0.0,0.0
2026-05-06 10:45:00,TK-03,一期,19.77321016922513,99390.99488883946,备用,0.0,0.0
2026-05-06 10:45:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 10:45:00,TK-05,二期,19.783801134740038,110159.96829259087,备用,0.0,0.0
2026-05-06 10:45:00,TK-06,二期,19.78742367781521,110180.13930156844,外输,0.0,188.96320000000003
2026-05-06 11:00:00,TK-01,一期,19.785733280064555,99453.94290966062,备用,0.0,0.0
2026-05-06 11:00:00,TK-02,一期,19.8178254414815,99615.25570733308,备用,0.0,0.0
2026-05-06 11:00:00,TK-03,一期,19.77321016922513,99390.99488883946,备用,0.0,0.0
2026-05-06 11:00:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 11:00:00,TK-05,二期,19.783801134740038,110159.96829259087,备用,0.0,0.0
2026-05-06 11:00:00,TK-06,二期,19.754723645612533,109998.05930156844,外输,0.0,182.07999999999998
2026-05-06 11:15:00,TK-01,一期,19.785733280064555,99453.94290966062,备用,0.0,0.0
2026-05-06 11:15:00,TK-02,一期,19.78160177643378,99433.17570733308,外输,0.0,182.07999999999998
2026-05-06 11:15:00,TK-03,一期,19.77321016922513,99390.99488883946,备用,0.0,0.0
2026-05-06 11:15:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 11:15:00,TK-05,二期,19.783801134740038,110159.96829259087,备用,0.0,0.0
2026-05-06 11:15:00,TK-06,二期,19.754723645612533,109998.05930156844,备用,0.0,0.0
2026-05-06 11:30:00,TK-01,一期,19.785733280064555,99453.94290966062,备用,0.0,0.0
2026-05-06 11:30:00,TK-02,一期,19.745378111386067,99251.09570733308,外输,0.0,182.07999999999998
2026-05-06 11:30:00,TK-03,一期,19.77321016922513,99390.99488883946,备用,0.0,0.0
2026-05-06 11:30:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 11:30:00,TK-05,二期,19.783801134740038,110159.96829259087,备用,0.0,0.0
2026-05-06 11:30:00,TK-06,二期,19.754723645612533,109998.05930156844,备用,0.0,0.0
2026-05-06 11:45:00,TK-01,一期,19.749509615016837,99271.86290966062,外输,0.0,182.07999999999998
2026-05-06 11:45:00,TK-02,一期,19.745378111386067,99251.09570733308,备用,0.0,0.0
2026-05-06 11:45:00,TK-03,一期,19.77321016922513,99390.99488883946,备用,0.0,0.0
2026-05-06 11:45:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 11:45:00,TK-05,二期,19.783801134740038,110159.96829259087,备用,0.0,0.0
2026-05-06 11:45:00,TK-06,二期,19.754723645612533,109998.05930156844,备用,0.0,0.0
2026-05-06 12:00:00,TK-01,一期,19.749509615016837,99271.86290966062,备用,0.0,0.0
2026-05-06 12:00:00,TK-02,一期,19.745378111386067,99251.09570733308,备用,0.0,0.0
2026-05-06 12:00:00,TK-03,一期,19.77321016922513,99390.99488883946,备用,0.0,0.0
2026-05-06 12:00:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 12:00:00,TK-05,二期,19.783801134740038,110159.96829259087,备用,0.0,0.0
2026-05-06 12:00:00,TK-06,二期,19.719551284085853,109802.21290156845,外输,0.0,195.8464
2026-05-06 12:15:00,TK-01,一期,19.749509615016837,99271.86290966062,备用,0.0,0.0
2026-05-06 12:15:00,TK-02,一期,19.745378111386067,99251.09570733308,备用,0.0,0.0
2026-05-06 12:15:00,TK-03,一期,19.77321016922513,99390.99488883946,备用,0.0,0.0
2026-05-06 12:15:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 12:15:00,TK-05,二期,19.74862877321336,109964.12189259088,外输,0.0,195.8464
2026-05-06 12:15:00,TK-06,二期,19.719551284085853,109802.21290156845,备用,0.0,0.0
2026-05-06 12:30:00,TK-01,一期,19.749509615016837,99271.86290966062,备用,0.0,0.0
2026-05-06 12:30:00,TK-02,一期,19.745378111386067,99251.09570733308,备用,0.0,0.0
2026-05-06 12:30:00,TK-03,一期,19.73424776591669,99195.14848883946,外输,0.0,195.8464
2026-05-06 12:30:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 12:30:00,TK-05,二期,19.74862877321336,109964.12189259088,备用,0.0,0.0
2026-05-06 12:30:00,TK-06,二期,19.719551284085853,109802.21290156845,备用,0.0,0.0
2026-05-06 12:45:00,TK-01,一期,19.7105472117084,99076.01650966062,外输,0.0,195.8464
2026-05-06 12:45:00,TK-02,一期,19.745378111386067,99251.09570733308,备用,0.0,0.0
2026-05-06 12:45:00,TK-03,一期,19.73424776591669,99195.14848883946,备用,0.0,0.0
2026-05-06 12:45:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 12:45:00,TK-05,二期,19.74862877321336,109964.12189259088,备用,0.0,0.0
2026-05-06 12:45:00,TK-06,二期,19.719551284085853,109802.21290156845,备用,0.0,0.0
2026-05-06 13:00:00,TK-01,一期,19.7105472117084,99076.01650966062,备用,0.0,0.0
2026-05-06 13:00:00,TK-02,一期,19.708333684296825,99064.89010733308,外输,0.0,186.2056
2026-05-06 13:00:00,TK-03,一期,19.73424776591669,99195.14848883946,备用,0.0,0.0
2026-05-06 13:00:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 13:00:00,TK-05,二期,19.74862877321336,109964.12189259088,备用,0.0,0.0
2026-05-06 13:00:00,TK-06,二期,19.719551284085853,109802.21290156845,备用,0.0,0.0
2026-05-06 13:15:00,TK-01,一期,19.7105472117084,99076.01650966062,备用,0.0,0.0
2026-05-06 13:15:00,TK-02,一期,19.708333684296825,99064.89010733308,备用,0.0,0.0
2026-05-06 13:15:00,TK-03,一期,19.69720333882745,99008.94288883946,外输,0.0,186.2056
2026-05-06 13:15:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 13:15:00,TK-05,二期,19.74862877321336,109964.12189259088,备用,0.0,0.0
2026-05-06 13:15:00,TK-06,二期,19.719551284085853,109802.21290156845,备用,0.0,0.0
2026-05-06 13:30:00,TK-01,一期,19.7105472117084,99076.01650966062,备用,0.0,0.0
2026-05-06 13:30:00,TK-02,一期,19.708333684296825,99064.89010733308,备用,0.0,0.0
2026-05-06 13:30:00,TK-03,一期,19.69720333882745,99008.94288883946,备用,0.0,0.0
2026-05-06 13:30:00,TK-04,一期,19.749098838349614,99269.79812092459,备用,0.0,0.0
2026-05-06 13:30:00,TK-05,二期,19.74862877321336,109964.12189259088,备用,0.0,0.0
2026-05-06 13:30:00,TK-06,二期,19.686110328921536,109616.00730156845,外输,0.0,186.2056
2026-05-06 13:45:00,TK-01,一期,19.7105472117084,99076.01650966062,备用,0.0,0.0
2026-05-06 13:45:00,TK-02,一期,19.708333684296825,99064.89010733308,备用,0.0,0.0
2026-05-06 13:45:00,TK-03,一期,19.69720333882745,99008.94288883946,备用,0.0,0.0
2026-05-06 13:45:00,TK-04,一期,19.712054411260375,99083.59252092459,外输,0.0,186.2056
2026-05-06 13:45:00,TK-05,二期,19.74862877321336,109964.12189259088,备用,0.0,0.0
2026-05-06 13:45:00,TK-06,二期,19.686110328921536,109616.00730156845,备用,0.0,0.0
2026-05-06 14:00:00,TK-01,一期,19.7105472117084,99076.01650966062,备用,0.0,0.0
2026-05-06 14:00:00,TK-02,一期,19.708333684296825,99064.89010733308,备用,0.0,0.0
2026-05-06 14:00:00,TK-03,一期,19.69720333882745,99008.94288883946,备用,0.0,0.0
2026-05-06 14:00:00,TK-04,一期,19.676652940648673,98905.6453209246,外输,0.0,177.9472
2026-05-06 14:00:00,TK-05,二期,19.74862877321336,109964.12189259088,备用,0.0,0.0
2026-05-06 14:00:00,TK-06,二期,19.686110328921536,109616.00730156845,备用,0.0,0.0
2026-05-06 14:15:00,TK-01,一期,19.7105472117084,99076.01650966062,备用,0.0,0.0
2026-05-06 14:15:00,TK-02,一期,19.708333684296825,99064.89010733308,备用,0.0,0.0
2026-05-06 14:15:00,TK-03,一期,19.69720333882745,99008.94288883946,备用,0.0,0.0
2026-05-06 14:15:00,TK-04,一期,19.676652940648673,98905.6453209246,备用,0.0,0.0
2026-05-06 14:15:00,TK-05,二期,19.716670957031592,109786.17469259088,外输,0.0,177.9472
2026-05-06 14:15:00,TK-06,二期,19.686110328921536,109616.00730156845,备用,0.0,0.0
2026-05-06 14:30:00,TK-01,一期,19.7105472117084,99076.01650966062,备用,0.0,0.0
2026-05-06 14:30:00,TK-02,一期,19.708333684296825,99064.89010733308,备用,0.0,0.0
2026-05-06 14:30:00,TK-03,一期,19.69720333882745,99008.94288883946,备用,0.0,0.0
2026-05-06 14:30:00,TK-04,一期,19.676652940648673,98905.6453209246,备用,0.0,0.0
2026-05-06 14:30:00,TK-05,二期,19.684713140849826,109608.22749259089,外输,0.0,177.9472
2026-05-06 14:30:00,TK-06,二期,19.686110328921536,109616.00730156845,备用,0.0,0.0
2026-05-06 14:45:00,TK-01,一期,19.675145741096696,98898.06930966063,外输,0.0,177.9472
2026-05-06 14:45:00,TK-02,一期,19.708333684296825,99064.89010733308,备用,0.0,0.0
2026-05-06 14:45:00,TK-03,一期,19.69720333882745,99008.94288883946,备用,0.0,0.0
2026-05-06 14:45:00,TK-04,一期,19.676652940648673,98905.6453209246,备用,0.0,0.0
2026-05-06 14:45:00,TK-05,二期,19.684713140849826,109608.22749259089,备用,0.0,0.0
2026-05-06 14:45:00,TK-06,二期,19.686110328921536,109616.00730156845,备用,0.0,0.0
2026-05-06 15:00:00,TK-01,一期,19.675145741096696,98898.06930966063,备用,0.0,0.0
2026-05-06 15:00:00,TK-02,一期,19.67402799546831,98892.45090733308,外输,0.0,172.4392
2026-05-06 15:00:00,TK-03,一期,19.69720333882745,99008.94288883946,备用,0.0,0.0
2026-05-06 15:00:00,TK-04,一期,19.676652940648673,98905.6453209246,备用,0.0,0.0
2026-05-06 15:00:00,TK-05,二期,19.684713140849826,109608.22749259089,备用,0.0,0.0
2026-05-06 15:00:00,TK-06,二期,19.686110328921536,109616.00730156845,备用,0.0,0.0
2026-05-06 15:15:00,TK-01,一期,19.675145741096696,98898.06930966063,备用,0.0,0.0
2026-05-06 15:15:00,TK-02,一期,19.67402799546831,98892.45090733308,备用,0.0,0.0
2026-05-06 15:15:00,TK-03,一期,19.662897649998936,98836.50368883947,外输,0.0,172.4392
2026-05-06 15:15:00,TK-04,一期,19.676652940648673,98905.6453209246,备用,0.0,0.0
2026-05-06 15:15:00,TK-05,二期,19.684713140849826,109608.22749259089,备用,0.0,0.0
2026-05-06 15:15:00,TK-06,二期,19.686110328921536,109616.00730156845,备用,0.0,0.0
2026-05-06 15:30:00,TK-01,一期,19.675145741096696,98898.06930966063,备用,0.0,0.0
2026-05-06 15:30:00,TK-02,一期,19.67402799546831,98892.45090733308,备用,0.0,0.0
2026-05-06 15:30:00,TK-03,一期,19.662897649998936,98836.50368883947,备用,0.0,0.0
2026-05-06 15:30:00,TK-04,一期,19.676652940648673,98905.6453209246,备用,0.0,0.0
2026-05-06 15:30:00,TK-05,二期,19.684713140849826,109608.22749259089,备用,0.0,0.0
2026-05-06 15:30:00,TK-06,二期,19.655141703081227,109443.56810156845,外输,0.0,172.4392
2026-05-06 15:45:00,TK-01,一期,19.675145741096696,98898.06930966063,备用,0.0,0.0
2026-05-06 15:45:00,TK-02,一期,19.67402799546831,98892.45090733308,备用,0.0,0.0
2026-05-06 15:45:00,TK-03,一期,19.662897649998936,98836.50368883947,备用,0.0,0.0
2026-05-06 15:45:00,TK-04,一期,19.676652940648673,98905.6453209246,备用,0.0,0.0
2026-05-06 15:45:00,TK-05,二期,19.653744515009517,109435.78829259089,外输,0.0,172.4392
2026-05-06 15:45:00,TK-06,二期,19.655141703081227,109443.56810156845,备用,0.0,0.0
2026-05-06 16:00:00,TK-01,一期,19.63755270691862,98709.10610966063,外输,0.0,188.96320000000003
